"block";"j_offset";"j_string";"e_string";"pointer"
1;"24120";"はい";;"00024298"
1;"24128";"いいえ";;"000242A0"
1;"24130";"「$ci$e0$cr」へ進みますか？";;"000242A8"
1;"24150";"進む";;"000242B0"
1;"24158";"埠頭方面";;"000242B8"
1;"24168";"出玉町方面";;"000242C0"
1;"24178";"やめておく";;"000242C8"
1;"24190";"事件「$cc$e1$cr」の証言入手";;"000242D0"
1;"241B0";"$ci$e0$cr";;"000242D8"
1;"241C0";"盆踊りのポーズ";;"000242E0"
1;"241D0";"シャドウボクシングのポーズ";;"000242E8"
1;"241F0";"マリンちゃんのポーズ";;"000242F0"
1;"24210";"ラジオ体操のポーズ";;"000242F8"
1;"24228";"セクシーポーズ";;"00024300"
1;"24240";"ボーリングのポーズ";;"00024308"
1;"24260";"ヒーローのポーズ";;"00024310"
1;"24280";"魔女ッ子のポーズ";;"00024318"
2;"24320";"エレベータに乗って、屋上まで行きますか？";;"0002D800"
2;"24350";"エレベータに乗って、１Ｆまで行きますか？";;"0002D808"
2;"24380";"エレベータに乗って、４Ｆまで行きますか？";;"0002D810"
2;"243B0";"エレベータに乗って、１Ｆまで行きますか？";;"0002D818"
2;"243E0";"エレベータに乗って、２Ｆまで行きますか？";;"0002D820"
2;"24410";"エレベータに乗って、１Ｆまで行きますか？";;"0002D828"
2;"24440";"エレベータに乗って、Ｂ１Ｆまで行きますか？";;"0002D830"
2;"24470";"エレベータに乗って、１Ｆまで行きますか？";;"0002D838"
2;"244A0";"地下へ続くハシゴがある…";;"0002D840"
2;"244C0";"ハシゴをおりてみる";;"0002D848"
2;"244D8";"やめておく";;"0002D850"
2;"244F0";"地上へ続くハシゴある…";;"0002D858"
2;"24508";"ハシゴをのぼる";;"0002D860"
2;"24518";"やめておく";;"0002D868"
2;"24530";"汗っかきの作業員";;"0002D870"
2;"24550";"おい、ここは立ち入り禁止だ！
出て行ってくれよ";;"0002D878"
2;"24580";"謎の男";;"0002D880"
2;"24590";"おい、誰にも見つからなかっただろうな？";;"0002D888"
2;"245C0";"ひっ　助けてください！";;"0002D890"
2;"245D8";"何のことだ…？";;"0002D898"
2;"245E8";"当たり前だ…";;"0002D8A0"
2;"245F8";"謎の男";;"0002D8A8"
2;"24600";"例のブツは持ってきたか？";;"0002D8B0"
2;"24620";"なっ　何も持っていません　どうか命だけは…";;"0002D8B8"
2;"24650";"何のことだ…？";;"0002D8C0"
2;"24660";"もちろんだ…";;"0002D8C8"
2;"24670";"謎の男";;"0002D8D0"
2;"24680";"おお、これは…　まさしく
「$ci$e0$cr」だ！";;"0002D8D8"
2;"246B0";"謎の男";;"0002D8E0"
2;"246C0";"これは、報酬だ
受け取ってくれ！";;"0002D8E8"
2;"246E0";"謎の男は、闇の中に消えていった…";;"0002D8F0"
2;"24708";"謎の男";;"0002D8F8"
2;"24710";"ん？　何だ…　人違いか…";;"0002D900"
2;"24730";"謎の男";;"0002D908"
2;"24740";"次は$ciラジオ$crが必要だ…
入手したらまたここに来てくれ…";;"0002D910"
2;"24780";"持っていないと言う";;"0002D918"
2;"24798";"謎の男";;"0002D920"
2;"247A0";"次は$ciラジオ$crが必要だ…
入手したのか？";;"0002D928"
2;"247D0";"$ciラジオ$crを渡しますか？";;"0002D930"
2;"247F0";"はい";;"0002D938"
2;"247F8";"いいえ";;"0002D940"
2;"24800";"謎の男";;"0002D948"
2;"24810";"これで任務は終了だ…";;"0002D950"
2;"24828";"謎の男";;"0002D958"
2;"24830";"何？　まだ入手してきてないのか？";;"0002D960"
2;"24858";"警官";;"0002D968"
2;"24860";"おはようございます
どうされました？";;"0002D970"
2;"24888";"警官";;"0002D978"
2;"24890";"こんにちは
どうされました？";;"0002D980"
2;"248B0";"警官";;"0002D988"
2;"248C0";"こんばんは
どうされました？";;"0002D990"
2;"248E0";"クラブ女豹について聞く";;"0002D998"
2;"24900";"パチパラビルについて聞く";;"0002D9A0"
2;"24920";"出玉町について聞く";;"0002D9A8"
2;"24938";"岩田の死因は？";;"0002D9B0"
2;"24950";"どうして推定死亡時刻が分かった？";;"0002D9B8"
2;"24978";"何も聞かない";;"0002D9C0"
2;"24988";"$p";;"0002D9C8"
2;"24990";"クラブ女豹はどこにある？";;"0002D9D0"
2;"249B0";"$p";;"0002D9D8"
2;"249C0";"クラブ女豹ってどこにあるの？";;"0002D9E0"
2;"249E0";"警官";;"0002D9E8"
2;"249F0";"ああ、クラブ女豹ね　そこなら
パチパラビルの裏手にあるよ";;"0002D9F0"
2;"24A28";"警官";;"0002D9F8"
2;"24A30";"でもあそこは高いよ？
私の給料ではとても…";;"0002DA00"
2;"24A60";"$p";;"0002DA08"
2;"24A70";"パチパラビルはどこにある？";;"0002DA10"
2;"24A90";"$p";;"0002DA18"
2;"24AA0";"パチパラビルってどこ？";;"0002DA20"
2;"24AB8";"警官";;"0002DA28"
2;"24AC0";"この交番の西隣がパチパラビルです";;"0002DA30"
2;"24AE8";"$p";;"0002DA38"
2;"24AF0";"出玉町について聞きたいんだが";;"0002DA40"
2;"24B10";"$p";;"0002DA48"
2;"24B20";"出玉町について教えてくれない？";;"0002DA50"
2;"24B40";"警官";;"0002DA58"
2;"24B50";"出玉町はこの辺りでは
一番栄えている町でしょうね";;"0002DA60"
2;"24B80";"警官";;"0002DA68"
2;"24B90";"高速道路建設の際の再開発計画のおかげで
ここまで発展したんですよ";;"0002DA70"
2;"24BD0";"$p";;"0002DA78"
2;"24BD8";"岩田の死因は？";;"0002DA80"
2;"24BE8";"警官";;"0002DA88"
2;"24BF0";"岩田の死因は、鋭利な刃物で刺された際の
外傷性ショック死とみている";;"0002DA90"
2;"24C38";"警官";;"0002DA98"
2;"24C40";"凶器は今のところ見つかっていない";;"0002DAA0"
2;"24C68";"$p";;"0002DAA8"
2;"24C70";"どうして推定死亡時刻が分かったんだ？";;"0002DAB0"
2;"24C98";"$p";;"0002DAB8"
2;"24CA0";"どうして推定死亡時刻が分かったの？";;"0002DAC0"
2;"24CC8";"警官";;"0002DAC8"
2;"24CD0";"解剖の結果、岩田の胃から
寿司と思われる残留物が見つかった";;"0002DAD0"
2;"24D10";"警官";;"0002DAD8"
2;"24D20";"この消化の程度を見て、推定死亡時刻が
８：３０～９：００だと割り出されている";;"0002DAE0"
2;"24D70";"警官";;"0002DAE8"
2;"24D80";"あと…　岩田のカフスボタンが
ひとつありません";;"0002DAF0"
2;"24DB0";"警官";;"0002DAF8"
2;"24DC0";"ひとつは榎本さんの右手に
握られていましたが…";;"0002DB00"
2;"24DF0";"警官";;"0002DB08"
