"folder";"image";"j_text";"e_text"
"COMMON";"03020.TM2.png";"【推理エディタについて】
発生した事件は、推理エディタで
解決することができます。
:選択
:決定
:推理決定
:戻る";
"COMMON";"03021.TM2.png";"【推理エディタについて】
推理のスタートである問題ピースから…
:選択
:決定
:推理決定
:戻る";
"COMMON";"03022.TM2.png";"【推理エディタについて】
ゴールである結論ピースまでを証拠ピースで
つなげて推理を組み立てていきます。
:選択
:決定
:推理決定
:戻る";
"COMMON";"03023.TM2.png";"【推理エディタについて】
証拠ピースは、町の人の話などから
新たな証言を得ることで増えていきます。
:選択
:決定
:推理決定
:戻る";
"COMMON";"03024.TM2.png";":選択
:決定
:推理決定
:戻る";
"COMMON";"03025.TM2.png";"【推理エディタについて】
新たな証言を集めて証拠ピースを増やし、
問題ピースと結論ピースの間をつなげましょう。
:選択
:決定
:推理決定
:戻る";
"COMMON";"03026.TM2.png";":選択
:決定
:推理決定
:戻る";
"COMMON";"03027.TM2.png";"【推理エディタについて】
ただし、証言の中には推理に必要ないものも
あるので注意してください。
:選択
:決定
:推理決定
:戻る";
"COMMON";"03028.TM2.png";"【推理エディタについて】
問題ピースと、結論ピースをつなげたあと、
推理決定ボタン(△)を押すと…
:選択
:決定
:推理決定
:戻る";
"COMMON";"03029.TM2.png";"推理完了
【推理エディタについて】
推理完了となります。
:選択
:決定
:推理決定
:戻る";
"COMMON";"03041.TM2.png";"パチパラ12
~大海と夏の思い出~
PRESS START
© SANYOBUSSAN CO., LTD.
© 2005 IREM SOFTWARE ENGINEERING INC.";
"COMMON";"03051.TM2.png";"大海
パチプロ風雲録
お楽しみ
通常攻略
 実戦攻略
 オプション
液晶ビュー
パンフレツト
 サウンド";
"COMMON";"03052.TM2.png";":選択
:決定
:戻る";
"COMMON";"03053.TM2.png";"パチンコ実機で遊ぶモードです
パチンコを打ちながらストーリーを進めます
何があるかのぞいてのお楽しみなモードです
大海物語を様々な角度から攻略します
制限時間内に大海物語を攻略します
ゲーム中の設定を行います
大海の液晶演出を見る事ができます
大海のパンフレットを見る事ができます
ゲーム中のサウンドを聞くことができます
各種ムービーを見る事ができます
集めたフィギュアを見る事ができます
タイトル背景の設定を行えます
銀玉なんでも比較の記録を確認できます
";
"COMMON";"03055.TM2.png";"液晶ビュー
パンフレット
 サウンド
ムービー
フィギユアビユー
タイトル画像カスタマイズ
銀玉なんでも比較";
